S11(dB),Phase (rad),label
0.1,0.2,malignant
0.102743142,0.209364548,malignant
0.105486284,0.218729097,malignant
0.108229426,0.228093645,malignant
0.110972569,0.237458194,malignant
0.113715711,0.246822742,malignant
0.116458853,0.256187291,malignant
0.119201995,0.265551839,malignant
0.121945137,0.274916388,malignant
0.124688279,0.284280936,malignant
0.127431421,0.293645485,malignant
0.130174564,0.303010033,malignant
0.132917706,0.312374582,malignant
0.135660848,0.32173913,malignant
0.13840399,0.331103679,malignant
0.141147132,0.340468227,malignant
0.143890274,0.349832776,malignant
0.146633416,0.359197324,malignant
0.149376559,0.368561873,malignant
0.152119701,0.377926421,malignant
0.154862843,0.38729097,malignant
0.157605985,0.396655518,malignant
0.160349127,0.406020067,malignant
0.163092269,0.415384615,malignant
0.165835411,0.424749164,malignant
0.168578554,0.434113712,malignant
0.171321696,0.443478261,malignant
0.174064838,0.452842809,malignant
0.17680798,0.462207358,malignant
0.179551122,0.471571906,malignant
0.182294264,0.480936455,malignant
0.185037406,0.490301003,malignant
0.187780549,0.499665552,malignant
0.190523691,0.5090301,malignant
0.193266833,0.518394649,malignant
0.196009975,0.527759197,malignant
0.198753117,0.537123746,malignant
0.201496259,0.546488294,malignant
0.204239401,0.555852843,malignant
0.206982544,0.565217391,malignant
0.209725686,0.57458194,malignant
0.212468828,0.583946488,malignant
0.21521197,0.593311037,malignant
0.217955112,0.602675585,malignant
0.220698254,0.612040134,malignant
0.223441397,0.621404682,malignant
0.226184539,0.630769231,malignant
0.228927681,0.640133779,malignant
0.231670823,0.649498328,malignant
0.234413965,0.658862876,malignant
0.237157107,0.668227425,malignant
0.239900249,0.677591973,malignant
0.242643392,0.686956522,malignant
0.245386534,0.69632107,malignant
0.248129676,0.705685619,malignant
0.250872818,0.715050167,malignant
0.25361596,0.724414716,malignant
0.256359102,0.733779264,malignant
0.259102244,0.743143813,malignant
0.261845387,0.752508361,malignant
0.264588529,0.76187291,malignant
0.267331671,0.771237458,malignant
0.270074813,0.780602007,malignant
0.272817955,0.789966555,malignant
0.275561097,0.799331104,malignant
0.278304239,0.808695652,malignant
0.281047382,0.818060201,malignant
0.283790524,0.827424749,malignant
0.286533666,0.836789298,malignant
0.289276808,0.846153846,malignant
0.29201995,0.855518395,malignant
0.294763092,0.864882943,malignant
0.297506234,0.874247492,malignant
0.300249377,0.88361204,malignant
0.302992519,0.892976589,malignant
0.305735661,0.902341137,malignant
0.308478803,0.911705686,malignant
0.311221945,0.921070234,malignant
0.313965087,0.930434783,malignant
0.316708229,0.939799331,malignant
0.319451372,0.94916388,malignant
0.322194514,0.958528428,malignant
0.324937656,0.967892977,malignant
0.327680798,0.977257525,malignant
0.33042394,0.986622074,malignant
0.333167082,0.995986622,malignant
0.335910224,1.005351171,malignant
0.338653367,1.014715719,malignant
0.341396509,1.024080268,malignant
0.344139651,1.033444816,malignant
0.346882793,1.042809365,malignant
0.349625935,1.052173913,malignant
0.352369077,1.061538462,malignant
0.355112219,1.07090301,malignant
0.357855362,1.080267559,malignant
0.360598504,1.089632107,malignant
0.363341646,1.098996656,malignant
0.366084788,1.108361204,malignant
0.36882793,1.117725753,malignant
0.371571072,1.127090301,malignant
0.374314214,1.136454849,malignant
0.377057357,1.145819398,malignant
0.379800499,1.155183946,malignant
0.382543641,1.164548495,malignant
0.385286783,1.173913043,malignant
0.388029925,1.183277592,malignant
0.390773067,1.19264214,malignant
0.393516209,1.202006689,malignant
0.396259352,1.211371237,malignant
0.399002494,1.220735786,malignant
0.401745636,1.230100334,malignant
0.404488778,1.239464883,malignant
0.40723192,1.248829431,malignant
0.409975062,1.25819398,malignant
0.412718204,1.267558528,malignant
0.415461347,1.276923077,malignant
0.418204489,1.286287625,malignant
0.420947631,1.295652174,malignant
0.423690773,1.305016722,malignant
0.426433915,1.314381271,malignant
0.429177057,1.323745819,malignant
0.4319202,1.333110368,malignant
0.434663342,1.342474916,malignant
0.437406484,1.351839465,malignant
0.440149626,1.361204013,malignant
0.442892768,1.370568562,malignant
0.44563591,1.37993311,malignant
0.448379052,1.389297659,malignant
0.451122195,1.398662207,malignant
0.453865337,1.408026756,malignant
0.456608479,1.417391304,malignant
0.459351621,1.426755853,malignant
0.462094763,1.436120401,malignant
0.464837905,1.44548495,malignant
0.467581047,1.454849498,malignant
0.47032419,1.464214047,malignant
0.473067332,1.473578595,malignant
0.475810474,1.482943144,malignant
0.478553616,1.492307692,malignant
0.481296758,1.501672241,malignant
0.4840399,1.511036789,malignant
0.486783042,1.520401338,malignant
0.489526185,1.529765886,malignant
0.492269327,1.539130435,malignant
0.495012469,1.548494983,malignant
0.497755611,1.557859532,malignant
0.500498753,1.56722408,malignant
0.503241895,1.576588629,malignant
0.505985037,1.585953177,malignant
0.50872818,1.595317726,malignant
0.511471322,1.604682274,malignant
0.514214464,1.614046823,malignant
0.516957606,1.623411371,malignant
0.519700748,1.63277592,malignant
0.52244389,1.642140468,malignant
0.525187032,1.651505017,malignant
0.527930175,1.660869565,malignant
0.530673317,1.670234114,malignant
0.533416459,1.679598662,malignant
0.536159601,1.688963211,malignant
0.538902743,1.698327759,malignant
0.541645885,1.707692308,malignant
0.544389027,1.717056856,malignant
0.54713217,1.726421405,malignant
0.549875312,1.735785953,malignant
0.552618454,1.745150502,malignant
0.555361596,1.75451505,malignant
0.558104738,1.763879599,malignant
0.56084788,1.773244147,malignant
0.563591022,1.782608696,malignant
0.566334165,1.791973244,malignant
0.569077307,1.801337793,malignant
0.571820449,1.810702341,malignant
0.574563591,1.82006689,malignant
0.577306733,1.829431438,malignant
0.580049875,1.838795987,malignant
0.582793017,1.848160535,malignant
0.58553616,1.857525084,malignant
0.588279302,1.866889632,malignant
0.591022444,1.876254181,malignant
0.593765586,1.885618729,malignant
0.596508728,1.894983278,malignant
0.59925187,1.904347826,malignant
0.601995012,1.913712375,malignant
0.604738155,1.923076923,malignant
0.607481297,1.932441472,malignant
0.610224439,1.94180602,malignant
0.612967581,1.951170569,malignant
0.615710723,1.960535117,malignant
0.618453865,1.969899666,malignant
0.621197007,1.979264214,malignant
0.62394015,1.988628763,malignant
0.626683292,1.997993311,malignant
0.629426434,2.00735786,malignant
0.632169576,2.016722408,malignant
0.634912718,2.026086957,malignant
0.63765586,2.035451505,malignant
0.640399002,2.044816054,malignant
0.643142145,2.054180602,malignant
0.645885287,2.063545151,malignant
0.648628429,2.072909699,malignant
0.651371571,2.082274247,malignant
0.654114713,2.091638796,malignant
0.656857855,2.101003344,malignant
0.659600998,2.110367893,malignant
0.66234414,2.119732441,malignant
0.665087282,2.12909699,malignant
0.667830424,2.138461538,malignant
0.670573566,2.147826087,malignant
0.673316708,2.157190635,malignant
0.67605985,2.166555184,malignant
0.678802993,2.175919732,malignant
0.681546135,2.185284281,malignant
0.684289277,2.194648829,malignant
0.687032419,2.204013378,malignant
0.689775561,2.213377926,malignant
0.692518703,2.222742475,malignant
0.695261845,2.232107023,malignant
0.698004988,2.241471572,malignant
0.70074813,2.25083612,malignant
0.703491272,2.260200669,malignant
0.706234414,2.269565217,malignant
0.708977556,2.278929766,malignant
0.711720698,2.288294314,malignant
0.71446384,2.297658863,malignant
0.717206983,2.307023411,malignant
0.719950125,2.31638796,malignant
0.722693267,2.325752508,malignant
0.725436409,2.335117057,malignant
0.728179551,2.344481605,malignant
0.730922693,2.353846154,malignant
0.733665835,2.363210702,malignant
0.736408978,2.372575251,malignant
0.73915212,2.381939799,malignant
0.741895262,2.391304348,malignant
0.744638404,2.400668896,malignant
0.747381546,2.410033445,malignant
0.750124688,2.419397993,malignant
0.75286783,2.428762542,malignant
0.755610973,2.43812709,malignant
0.758354115,2.447491639,malignant
0.761097257,2.456856187,malignant
0.763840399,2.466220736,malignant
0.766583541,2.475585284,malignant
0.769326683,2.484949833,malignant
0.772069825,2.494314381,malignant
0.774812968,2.50367893,malignant
0.77755611,2.513043478,malignant
0.780299252,2.522408027,malignant
0.783042394,2.531772575,malignant
0.785785536,2.541137124,malignant
0.788528678,2.550501672,malignant
0.79127182,2.559866221,malignant
0.794014963,2.569230769,malignant
0.796758105,2.578595318,malignant
0.799501247,2.587959866,malignant
0.802244389,2.597324415,malignant
0.804987531,2.606688963,malignant
0.807730673,2.616053512,malignant
0.810473815,2.62541806,malignant
0.813216958,2.634782609,malignant
0.8159601,2.644147157,malignant
0.818703242,2.653511706,malignant
0.821446384,2.662876254,malignant
0.824189526,2.672240803,malignant
0.826932668,2.681605351,malignant
0.82967581,2.6909699,malignant
0.832418953,2.700334448,malignant
0.835162095,2.709698997,malignant
0.837905237,2.719063545,malignant
0.840648379,2.728428094,malignant
0.843391521,2.737792642,malignant
0.846134663,2.747157191,malignant
0.848877805,2.756521739,malignant
0.851620948,2.765886288,malignant
0.85436409,2.775250836,malignant
0.857107232,2.784615385,malignant
0.859850374,2.793979933,malignant
0.862593516,2.803344482,malignant
0.865336658,2.81270903,malignant
0.8680798,2.822073579,malignant
0.870822943,2.831438127,malignant
0.873566085,2.840802676,malignant
0.876309227,2.850167224,malignant
0.879052369,2.859531773,malignant
0.881795511,2.868896321,malignant
0.884538653,2.87826087,malignant
0.887281796,2.887625418,malignant
0.890024938,2.896989967,malignant
0.89276808,2.906354515,malignant
0.895511222,2.915719064,malignant
0.898254364,2.925083612,malignant
0.900997506,2.934448161,malignant
0.903740648,2.943812709,malignant
0.906483791,2.953177258,malignant
0.909226933,2.962541806,malignant
0.911970075,2.971906355,malignant
0.914713217,2.981270903,malignant
0.917456359,2.990635452,malignant
0.920199501,3,malignant
0.922942643,3,malignant
0.925685786,2.975247525,malignant
0.928428928,2.95049505,malignant
0.93117207,2.925742574,malignant
0.933915212,2.900990099,malignant
0.936658354,2.876237624,malignant
0.939401496,2.851485149,malignant
0.942144638,2.826732673,malignant
0.944887781,2.801980198,malignant
0.947630923,2.777227723,malignant
0.950374065,2.752475248,malignant
0.953117207,2.727722772,malignant
0.955860349,2.702970297,malignant
0.958603491,2.678217822,malignant
0.961346633,2.653465347,malignant
0.964089776,2.628712871,malignant
0.966832918,2.603960396,malignant
0.96957606,2.579207921,malignant
0.972319202,2.554455446,malignant
0.975062344,2.52970297,malignant
0.977805486,2.504950495,malignant
0.980548628,2.48019802,malignant
0.983291771,2.455445545,malignant
